

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 27 08:31:37 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  2286     0456  2C58               	goto	u1580
  2287     0457                     u1581:
  2288     0457  2C5C               	goto	l1859
  2289     0458                     u1580:
  2290     0458                     l1857:
  2291                           
  2292                           ;ADC.c: 45:         ANSELbits.ANS6 = 1;
  2293     0458  1683               	bsf	3,5	;RP0=1, select bank3
  2294     0459  1703               	bsf	3,6	;RP1=1, select bank3
  2295     045A  1708               	bsf	8,6	;volatile
  2296                           
  2297                           ;ADC.c: 46:     }
  2298     045B  2CA5               	goto	l237
  2299     045C                     l1859:
  2300     045C  3007               	movlw	7
  2301     045D  063D               	xorwf	ADC_config@channel,w
  2302     045E  1D03               	btfss	3,2
  2303     045F  2C61               	goto	u1591
  2304     0460  2C62               	goto	u1590
  2305     0461                     u1591:
  2306     0461  2C66               	goto	l1863
  2307     0462                     u1590:
  2308     0462                     l1861:
  2309                           
  2310                           ;ADC.c: 48:         ANSELbits.ANS7 = 1;
  2311     0462  1683               	bsf	3,5	;RP0=1, select bank3
  2312     0463  1703               	bsf	3,6	;RP1=1, select bank3
  2313     0464  1788               	bsf	8,7	;volatile
  2314                           
  2315                           ;ADC.c: 49:     }
  2316     0465  2CA5               	goto	l237
  2317     0466                     l1863:
  2318     0466  3008               	movlw	8
  2319     0467  063D               	xorwf	ADC_config@channel,w
  2320     0468  1D03               	btfss	3,2
  2321     0469  2C6B               	goto	u1601
  2322     046A  2C6C               	goto	u1600
  2323     046B                     u1601:
  2324     046B  2C70               	goto	l1867
  2325     046C                     u1600:
  2326     046C                     l1865:
  2327                           
  2328                           ;ADC.c: 51:         ANSELHbits.ANS8 = 1;
  2329     046C  1683               	bsf	3,5	;RP0=1, select bank3
  2330     046D  1703               	bsf	3,6	;RP1=1, select bank3
  2331     046E  1409               	bsf	9,0	;volatile
  2332                           
  2333                           ;ADC.c: 52:     }
  2334     046F  2CA5               	goto	l237
  2335     0470                     l1867:
  2336     0470  3009               	movlw	9
  2337     0471  063D               	xorwf	ADC_config@channel,w
  2338     0472  1D03               	btfss	3,2
  2339     0473  2C75               	goto	u1611
  2340     0474  2C76               	goto	u1610
  2341     0475                     u1611:
  2342     0475  2C7A               	goto	l1871
  2343     0476                     u1610:
  2344     0476                     l1869:
  2345                           
  2346                           ;ADC.c: 54:         ANSELHbits.ANS9 = 1;
  2347     0476  1683               	bsf	3,5	;RP0=1, select bank3
  2348     0477  1703               	bsf	3,6	;RP1=1, select bank3
  2349     0478  1489               	bsf	9,1	;volatile
  2350                           
  2351                           ;ADC.c: 55:     }
  2352     0479  2CA5               	goto	l237
  2353     047A                     l1871:
  2354     047A  300A               	movlw	10
  2355     047B  063D               	xorwf	ADC_config@channel,w
  2356     047C  1D03               	btfss	3,2
  2357     047D  2C7F               	goto	u1621
  2358     047E  2C80               	goto	u1620
  2359     047F                     u1621:
  2360     047F  2C84               	goto	l1875
  2361     0480                     u1620:
  2362     0480                     l1873:
  2363                           
  2364                           ;ADC.c: 57:         ANSELHbits.ANS10 = 1;
  2365     0480  1683               	bsf	3,5	;RP0=1, select bank3
  2366     0481  1703               	bsf	3,6	;RP1=1, select bank3
  2367     0482  1509               	bsf	9,2	;volatile
  2368                           
  2369                           ;ADC.c: 58:     }
  2370     0483  2CA5               	goto	l237
  2371     0484                     l1875:
  2372     0484  300B               	movlw	11
  2373     0485  063D               	xorwf	ADC_config@channel,w
  2374     0486  1D03               	btfss	3,2
  2375     0487  2C89               	goto	u1631
  2376     0488  2C8A               	goto	u1630
  2377     0489                     u1631:
  2378     0489  2C8E               	goto	l1879
  2379     048A                     u1630:
  2380     048A                     l1877:
  2381                           
  2382                           ;ADC.c: 60:         ANSELHbits.ANS11 = 1;
  2383     048A  1683               	bsf	3,5	;RP0=1, select bank3
  2384     048B  1703               	bsf	3,6	;RP1=1, select bank3
  2385     048C  1589               	bsf	9,3	;volatile
  2386                           
  2387                           ;ADC.c: 61:     }
  2388     048D  2CA5               	goto	l237
  2389     048E                     l1879:
  2390     048E  300C               	movlw	12
  2391     048F  063D               	xorwf	ADC_config@channel,w
  2392     0490  1D03               	btfss	3,2
  2393     0491  2C93               	goto	u1641
  2394     0492  2C94               	goto	u1640
  2395     0493                     u1641:
  2396     0493  2C98               	goto	l1883
  2397     0494                     u1640:
  2398     0494                     l1881:
  2399                           
  2400                           ;ADC.c: 63:         ANSELHbits.ANS12 = 1;
  2401     0494  1683               	bsf	3,5	;RP0=1, select bank3
  2402     0495  1703               	bsf	3,6	;RP1=1, select bank3
  2403     0496  1609               	bsf	9,4	;volatile
  2404                           
  2405                           ;ADC.c: 64:     }
  2406     0497  2CA5               	goto	l237
  2407     0498                     l1883:
  2408     0498  300D               	movlw	13
  2409     0499  063D               	xorwf	ADC_config@channel,w
  2410     049A  1D03               	btfss	3,2
  2411     049B  2C9D               	goto	u1651
  2412     049C  2C9E               	goto	u1650
  2413     049D                     u1651:
  2414     049D  2CA2               	goto	l235
  2415     049E                     u1650:
  2416     049E                     l1885:
  2417                           
  2418                           ;ADC.c: 66:         ANSELHbits.ANS13 = 1;
  2419     049E  1683               	bsf	3,5	;RP0=1, select bank3
  2420     049F  1703               	bsf	3,6	;RP1=1, select bank3
  2421     04A0  1689               	bsf	9,5	;volatile
  2422                           
  2423                           ;ADC.c: 67:     }
  2424     04A1  2CA5               	goto	l237
  2425     04A2                     l235:	
  2426                           ;ADC.c: 68:     else {
  2427                           
  2428                           
  2429                           ;ADC.c: 69:         ANSELbits.ANS0 = 1;
  2430     04A2  1683               	bsf	3,5	;RP0=1, select bank3
  2431     04A3  1703               	bsf	3,6	;RP1=1, select bank3
  2432     04A4  1408               	bsf	8,0	;volatile
  2433     04A5                     l237:
  2434     04A5  0008               	return
  2435     04A6                     __end_of_ADC_config:
  2436                           
  2437                           	psect	text11
  2438     002A                     __ptext11:	
  2439 ;; *************** function _isr *****************
  2440 ;; Defined at:
  2441 ;;		line 64 in file "main.c"
  2442 ;; Parameters:    Size  Location     Type
  2443 ;;		None
  2444 ;; Auto vars:     Size  Location     Type
  2445 ;;		None
  2446 ;; Return value:  Size  Location     Type
  2447 ;;                  1    wreg      void 
  2448 ;; Registers used:
  2449 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2450 ;; Tracked objects:
  2451 ;;		On entry : 0/0
  2452 ;;		On exit  : 0/0
  2453 ;;		Unchanged: 0/0
  2454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2455 ;;      Params:         0       0       0       0       0
  2456 ;;      Locals:         0       0       0       0       0
  2457 ;;      Temps:          0       6       0       0       0
  2458 ;;      Totals:         0       6       0       0       0
  2459 ;;Total ram usage:        6 bytes
  2460 ;; Hardware stack levels used: 1
  2461 ;; Hardware stack levels required when called: 3
  2462 ;; This function calls:
  2463 ;;		_ADC_read
  2464 ;;		___awdiv
  2465 ;;		___awmod
  2466 ;;		___lwdiv
  2467 ;;		___lwmod
  2468 ;;		___wmul
  2469 ;;		_map
  2470 ;;		_sprintf
  2471 ;;		i1_Lcd_Set_Cursor
  2472 ;;		i1_Lcd_Write_String
  2473 ;; This function is called by:
  2474 ;;		Interrupt level 1
  2475 ;; This function uses a non-reentrant model
  2476 ;;
  2477                           
  2478     002A                     _isr:	
  2479                           ;psect for function _isr
  2480                           
  2481     002A                     i1l2203:
  2482                           
  2483                           ;main.c: 65:     if (PIR1bits.ADIF == 1){
  2484     002A  1F0C               	btfss	12,6	;volatile
  2485     002B  282D               	goto	u218_21
  2486     002C  282E               	goto	u218_20
  2487     002D                     u218_21:
  2488     002D  29D6               	goto	i1l86
  2489     002E                     u218_20:
  2490     002E                     i1l2205:
  2491                           
  2492                           ;main.c: 66:         if (ADCON0bits.CHS == 0b0000){
  2493     002E  0C1F               	rrf	31,w	;volatile
  2494     002F  00B7               	movwf	??_isr
  2495     0030  0C37               	rrf	??_isr,w
  2496     0031  390F               	andlw	15
  2497     0032  3A00               	xorlw	0
  2498     0033  1D03               	skipz
  2499     0034  2836               	goto	u219_21
  2500     0035  2837               	goto	u219_20
  2501     0036                     u219_21:
  2502     0036  2905               	goto	i1l2215
  2503     0037                     u219_20:
  2504     0037                     i1l2207:
  2505                           
  2506                           ;main.c: 67:         voltaje1 = ADC_read(0);
  2507     0037  3000               	movlw	0
  2508     0038  120A  118A  22BD  120A  118A  	fcall	_ADC_read
  2509     003D  0871               	movf	?_ADC_read+1,w
  2510     003E  1283               	bcf	3,5	;RP0=0, select bank0
  2511     003F  1303               	bcf	3,6	;RP1=0, select bank0
  2512     0040  00CF               	movwf	_voltaje1+1
  2513     0041  0870               	movf	?_ADC_read,w
  2514     0042  00CE               	movwf	_voltaje1
  2515                           
  2516                           ;main.c: 68:         vol1 = map(voltaje1, 0, 255, 0, 100);
  2517     0043  084F               	movf	_voltaje1+1,w
  2518     0044  00A5               	movwf	map@value+1
  2519     0045  084E               	movf	_voltaje1,w
  2520     0046  00A4               	movwf	map@value
  2521     0047  3000               	movlw	0
  2522     0048  00A6               	movwf	map@inputmin
  2523     0049  00A7               	movwf	map@inputmin+1
  2524     004A  30FF               	movlw	255
  2525     004B  00A8               	movwf	map@inputmax
  2526     004C  3000               	movlw	0
  2527     004D  00A9               	movwf	map@inputmax+1
  2528     004E  3000               	movlw	0
  2529     004F  00AA               	movwf	map@outmin
  2530     0050  00AB               	movwf	map@outmin+1
  2531     0051  3064               	movlw	100
  2532     0052  00AC               	movwf	map@outmax
  2533     0053  3000               	movlw	0
  2534     0054  00AD               	movwf	map@outmax+1
  2535     0055  120A  158A  2793  120A  118A  	fcall	_map
  2536     005A  1283               	bcf	3,5	;RP0=0, select bank0
  2537     005B  1303               	bcf	3,6	;RP1=0, select bank0
  2538     005C  00D2               	movwf	_vol1
  2539                           
  2540                           ;main.c: 69:         unidad1 = (vol1*5)/100;
  2541     005D  3064               	movlw	100
  2542     005E  00F6               	movwf	___awdiv@divisor
  2543     005F  3000               	movlw	0
  2544     0060  00F7               	movwf	___awdiv@divisor+1
  2545     0061  0852               	movf	_vol1,w
  2546     0062  00B7               	movwf	??_isr
  2547     0063  01B8               	clrf	??_isr+1
  2548     0064  0837               	movf	??_isr,w
  2549     0065  00F0               	movwf	___wmul@multiplier
  2550     0066  0838               	movf	??_isr+1,w
  2551     0067  00F1               	movwf	___wmul@multiplier+1
  2552     0068  3005               	movlw	5
  2553     0069  00F2               	movwf	___wmul@multiplicand
  2554     006A  3000               	movlw	0
  2555     006B  00F3               	movwf	___wmul@multiplicand+1
  2556     006C  120A  158A  276E  120A  118A  	fcall	___wmul
  2557     0071  0871               	movf	?___wmul+1,w
  2558     0072  00F9               	movwf	___awdiv@dividend+1
  2559     0073  0870               	movf	?___wmul,w
  2560     0074  00F8               	movwf	___awdiv@dividend
  2561     0075  120A  118A  25A3  120A  118A  	fcall	___awdiv
  2562     007A  0877               	movf	?___awdiv+1,w
  2563     007B  1283               	bcf	3,5	;RP0=0, select bank0
  2564     007C  1303               	bcf	3,6	;RP1=0, select bank0
  2565     007D  00C9               	movwf	_unidad1+1
  2566     007E  0876               	movf	?___awdiv,w
  2567     007F  00C8               	movwf	_unidad1
  2568                           
  2569                           ;main.c: 70:         decima1 = ((vol1*5)/10)%10;
  2570     0080  300A               	movlw	10
  2571     0081  00A4               	movwf	___awmod@divisor
  2572     0082  3000               	movlw	0
  2573     0083  00A5               	movwf	___awmod@divisor+1
  2574     0084  300A               	movlw	10
  2575     0085  00F6               	movwf	___awdiv@divisor
  2576     0086  3000               	movlw	0
  2577     0087  00F7               	movwf	___awdiv@divisor+1
  2578     0088  0852               	movf	_vol1,w
  2579     0089  00B7               	movwf	??_isr
  2580     008A  01B8               	clrf	??_isr+1
  2581     008B  0837               	movf	??_isr,w
  2582     008C  00F0               	movwf	___wmul@multiplier
  2583     008D  0838               	movf	??_isr+1,w
  2584     008E  00F1               	movwf	___wmul@multiplier+1
  2585     008F  3005               	movlw	5
  2586     0090  00F2               	movwf	___wmul@multiplicand
  2587     0091  3000               	movlw	0
  2588     0092  00F3               	movwf	___wmul@multiplicand+1
  2589     0093  120A  158A  276E  120A  118A  	fcall	___wmul
  2590     0098  0871               	movf	?___wmul+1,w
